"st","datayear","cl.blk","ent.blk","cl.white","ent.white","cl.nat.am","ent.nat.am","cl.latino","ent.latino","cl.asian","ent.asian","cl.unk","ent.unk","cl.haw.pi","ent.haw.pi","cl","ent"
"CT",2012,2310,628,2005,570,24,3,1661,467,44,12,14,9,10,4,6068,1693
"DC",2012,2079,378,8,1,2,2,81,22,3,0,101,83,2,0,2276,486
"DE",2012,735,270,454,176,1,0,90,35,6,3,NA,NA,NA,NA,1286,484
"FL",2012,13038,5609,16804,7755,168,77,4542,2072,138,67,129,68,49,26,34868,15674
"GA",2012,6884,3110,5815,2696,30,16,834,387,36,18,13,12,6,4,13618,6243
"HI",2012,145,65,248,161,105,45,42,23,932,395,40,29,666,353,2178,1071
"IA",2012,1833,714,6904,2869,284,119,887,325,100,41,357,228,76,28,10441,4324
"ID",2012,81,18,1805,849,178,71,323,133,5,3,13,10,5,0,2410,1084
"IL",2012,11511,2264,9336,2365,24,8,1293,352,65,20,348,115,10,2,22587,5126
"IN",2012,5848,2337,11023,4820,111,42,1187,543,83,43,214,101,38,22,18504,7908
"KS",2012,1914,638,6231,2539,227,92,1023,423,64,29,NA,NA,14,3,9473,3724
"KY",2012,2060,937,8878,4227,21,5,542,233,14,10,332,208,17,7,11864,5627
"LA",2012,3675,1550,3556,1448,29,9,117,62,20,7,107,52,9,3,7513,3131
"MA",2012,3131,1164,6354,2482,169,59,3125,1218,288,111,562,259,11,7,13640,5300
"MD",2012,5129,1543,2211,858,9,6,294,90,29,7,256,148,3,1,7931,2653
"ME",2012,147,63,1444,560,79,34,271,148,17,7,211,96,10,3,2179,911
"MI",2012,10203,2748,10415,3789,524,177,1054,365,82,41,48,13,62,12,22388,7145
"MN",2012,2979,1776,4518,2473,2087,1035,724,419,317,204,76,65,11,2,10712,5974
"MO",2012,3563,1319,11060,4487,70,25,454,209,37,16,248,120,22,13,15454,6189
"MS",2012,2975,1122,2766,1176,9,4,154,69,21,8,49,28,3,1,5977,2408
"MT",2012,108,37,1564,753,1221,420,128,61,3,2,29,18,13,7,3066,1298
"NC",2012,5433,1938,6281,2503,426,186,854,329,52,17,69,36,48,17,13163,5026
"ND",2012,112,48,1017,477,636,255,57,34,9,4,45,28,11,10,1887,856
"NE",2012,1709,465,4374,1585,789,282,929,333,60,20,169,114,25,7,8055,2806
"NH",2012,91,41,884,402,20,6,85,38,8,6,74,40,4,2,1166,535
"NJ",2012,5418,2137,3209,1583,10,1,2107,978,76,45,752,506,10,3,11582,5253
"NM",2012,221,81,969,469,439,209,1899,939,5,1,16,16,7,6,3556,1721
"NV",2012,2399,955,3148,1263,189,71,1721,702,139,70,12,10,98,55,7706,3126
"NY",2012,14042,2906,6915,2552,172,56,5327,1045,200,45,7881,3987,4,3,34541,10594
"OH",2012,8581,3603,11161,5128,91,44,749,375,48,20,578,371,25,10,21233,9551
"OK",2012,3279,1158,5384,2280,3593,1369,1194,510,73,34,3,3,110,45,13636,5399
"OR",2012,1178,318,7370,2525,1587,349,1664,676,128,41,504,280,84,26,12515,4215
"PA",2012,10801,4564,9978,4484,54,24,2057,919,122,56,458,212,35,12,23505,10271
"PR",2012,628,121,34,6,6,2,4064,779,NA,NA,27,11,13,3,4772,922
"RI",2012,743,301,1407,577,48,20,631,288,53,17,52,31,1,0,2935,1234
"SC",2012,3053,1250,3055,1352,25,17,319,144,14,3,48,27,8,3,6522,2796
"SD",2012,195,84,714,335,1540,732,64,26,14,0,11,10,5,3,2543,1190
"TN",2012,3219,1443,8326,3680,26,9,681,338,14,4,1676,1125,18,11,13960,6610
"TX",2012,13330,4280,13532,5139,314,95,18422,6681,226,82,617,314,64,28,46505,16619
"UT",2012,305,125,3161,1451,252,96,1018,480,37,22,12,9,60,29,4845,2212
"VA",2012,2942,961,3857,1433,15,5,573,197,52,28,44,17,24,12,7507,2653
"VT",2012,41,22,1488,569,NA,NA,14,6,9,3,14,6,NA,NA,1566,606
"WA",2012,2310,729,7909,3012,1880,622,2049,723,285,106,65,38,187,69,14685,5299
"WI",2012,3972,1446,4929,2108,617,291,957,419,113,62,176,94,21,12,10785,4432
"WV",2012,875,402,6318,2963,23,5,84,45,22,13,59,28,13,4,7394,3460
"WY",2012,88,37,1406,760,48,26,251,133,11,9,20,14,5,3,1829,982
"AK",2011,207,69,685,218,1553,540,84,27,28,13,50,34,49,23,2656,924
"AL",2011,3468,1179,4375,1767,36,9,394,197,17,8,100,92,5,5,8395,3257
"AR",2011,2237,1082,4622,2436,123,56,412,225,54,27,19,10,39,20,7506,3856
"AZ",2011,2572,1172,6983,3272,1301,612,6601,2966,98,62,505,358,82,46,18142,8488
"CA",2011,22330,7113,18881,7314,2699,953,39524,15556,2377,920,259,109,493,206,86563,32171
"CO",2011,2203,914,5254,2311,288,149,4040,1840,128,46,20,11,57,29,11990,5300
"CT",2011,2636,806,2262,764,28,8,2020,704,49,18,21,15,9,5,7025,2320
"DC",2011,2373,449,11,2,NA,NA,105,38,4,1,104,72,3,1,2600,563
"DE",2011,743,269,428,221,1,1,90,42,4,4,NA,NA,NA,NA,1266,537
"FL",2011,12962,5762,16167,7727,174,73,4385,2098,170,93,111,69,44,24,34013,15846
"GA",2011,6611,3080,5626,2865,23,14,884,427,41,22,11,9,7,2,13203,6419
"HI",2011,155,78,244,138,112,47,44,21,1027,429,32,25,626,287,2240,1025
"IA",2011,1855,712,7077,2916,313,124,942,420,101,37,348,178,73,36,10709,4423
"ID",2011,98,47,1974,946,218,60,337,161,11,7,4,4,9,5,2651,1230
"IL",2011,11634,2080,8927,2412,22,5,1176,228,60,17,318,107,10,1,22147,4850
"IN",2011,6107,2199,11761,4710,145,48,1194,481,71,38,70,34,30,12,19378,7522
"KS",2011,1949,604,6098,2308,206,90,995,400,52,25,5,1,14,11,9319,3439
"KY",2011,2110,813,8717,3788,26,12,541,269,14,4,338,225,21,9,11767,5120
"LA",2011,3964,1845,3813,1748,43,14,108,57,19,5,115,56,7,6,8069,3731
"MA",2011,3246,1143,6466,2499,112,42,3341,1302,301,105,609,276,8,4,14083,5371
"MD",2011,5817,1726,2243,838,9,2,307,124,42,22,202,92,7,2,8627,2806
"ME",2011,141,21,1514,347,75,19,159,63,13,6,167,91,12,5,2081,552
"MI",2011,11266,3184,10549,3649,506,155,1086,337,64,25,51,22,65,20,23587,7392
"MN",2011,2971,1742,4740,2550,1932,973,712,425,287,206,45,40,17,10,10704,5946
"MO",2011,3566,1287,10361,4277,68,35,398,179,35,10,190,109,21,14,14639,5911
"MS",2011,2969,1164,2745,1079,16,6,152,84,16,4,55,29,2,2,5955,2368
"MT",2011,107,28,1371,559,1140,395,119,45,4,0,22,12,8,2,2771,1041
"NC",2011,5610,2020,6370,2524,374,156,886,336,58,31,62,31,44,12,13404,5110
"ND",2011,110,47,916,414,634,269,50,17,10,1,42,36,7,5,1769,789
"NE",2011,1832,596,4576,1762,713,264,1033,422,71,18,122,81,15,8,8362,3151
"NH",2011,87,33,917,365,22,7,101,46,13,4,72,39,4,1,1216,495
"NJ",2011,5584,1953,2925,1224,13,6,1924,905,61,32,699,413,9,2,11215,4535
"NM",2011,266,128,968,504,460,210,1916,916,9,5,16,16,2,0,3637,1779
"NV",2011,2342,831,3025,1151,193,74,1760,640,118,52,7,4,80,26,7525,2778
"NY",2011,17223,3595,7324,2430,189,84,6722,1392,237,46,5648,3574,1,1,37344,11122
"OH",2011,8717,3785,11115,5073,87,50,647,298,62,34,889,681,23,13,21540,9934
"OK",2011,3207,1050,4789,1990,3320,1246,1126,453,90,36,4,4,96,50,12632,4829
"OR",2011,1520,375,7556,2407,1578,567,1660,598,128,49,463,230,86,24,12991,4250
"PA",2011,11153,4541,10008,4369,49,27,2096,916,152,72,285,127,16,7,23759,10059
"PR",2011,597,115,37,18,9,4,4310,1077,1,1,41,12,10,3,5005,1230
"RI",2011,842,319,1521,581,58,22,670,247,57,18,58,32,3,0,3209,1219
"SC",2011,3548,1343,3348,1385,23,9,334,140,17,4,70,48,14,9,7354,2938
"SD",2011,231,143,826,391,1669,803,83,52,18,13,1,1,8,4,2836,1407
"TN",2011,3178,1468,7958,3802,30,16,582,273,26,10,1225,998,11,6,13010,6573
"TX",2011,13329,4402,13395,5005,330,119,17961,6998,239,99,520,259,52,21,45826,16903
"UT",2011,289,85,3115,1345,272,115,1083,451,34,14,7,3,55,21,4855,2034
"VA",2011,3236,963,3874,1437,16,5,578,168,52,8,64,24,16,9,7836,2614
"VT",2011,37,17,1475,632,NA,NA,12,3,7,5,15,7,NA,NA,1546,664
"WA",2011,2512,940,7869,2952,1928,595,2087,830,321,138,171,118,167,70,15055,5643
"WI",2011,4132,1554,4844,2022,563,254,990,443,101,45,188,117,15,7,10833,4442
"WV",2011,881,388,6415,3002,21,8,90,30,19,4,62,47,17,7,7505,3486
"WY",2011,99,47,1438,765,50,21,241,130,3,0,65,31,4,2,1900,996
"AK",2010,241,74,700,247,1618,487,74,33,24,14,31,23,45,19,2733,897
"AL",2010,3468,1118,4160,1735,37,9,360,157,22,8,71,36,1,0,8119,3063
"AR",2010,2296,1092,4552,2562,108,51,400,203,49,22,25,20,44,27,7474,3977
"AZ",2010,2371,1055,6523,3098,1183,565,6385,2761,99,61,471,319,78,32,17110,7891
"CA",2010,24676,7675,19946,7624,2737,991,41592,16027,2516,901,304,147,483,171,92254,33536
"CO",2010,2332,963,5610,2498,299,135,4417,2058,127,64,14,6,67,29,12866,5753
"CT",2010,2723,927,2307,838,31,11,1978,677,49,16,30,13,9,0,7127,2482
"DC",2010,2613,619,15,3,1,1,99,36,3,0,101,85,2,1,2834,745
"DE",2010,729,250,387,136,3,0,71,24,4,1,NA,NA,NA,NA,1194,411
"FL",2010,13060,5269,15705,7108,199,96,4069,1773,143,59,102,58,44,21,33322,14384
"GA",2010,6896,2768,5405,2241,19,7,940,418,51,24,13,2,9,9,13333,5469
"HI",2010,158,70,279,144,126,63,35,11,1114,421,48,35,706,279,2466,1023
"IA",2010,1863,702,7064,3017,338,157,894,377,135,76,679,364,63,32,11036,4725
"ID",2010,94,41,2024,1042,314,117,336,176,17,4,6,6,6,0,2797,1386
"IL",2010,12228,2304,8602,2543,31,8,1211,285,53,17,378,141,16,5,22519,5303
"IN",2010,6670,2534,12785,5839,201,87,1324,618,77,40,70,35,30,17,21157,9170
"KS",2010,2024,668,6015,2438,180,71,862,358,49,21,18,10,4,1,9152,3567
"KY",2010,2254,932,9041,4165,41,12,500,237,22,16,243,135,14,3,12115,5500
"LA",2010,4031,1642,3781,1565,31,5,110,53,21,13,122,63,5,3,8101,3344
"MA",2010,3520,1225,6845,2497,92,44,3531,1353,336,114,587,282,8,1,14919,5516
"MD",2010,6811,1670,2337,884,23,3,296,103,34,15,239,116,7,2,9747,2793
"ME",2010,165,59,1854,516,76,36,130,50,11,6,140,88,11,5,2387,760
"MI",2010,12749,3610,10999,3911,553,205,1194,387,74,24,61,27,80,28,25710,8192
"MN",2010,2953,1651,4797,2581,1846,780,725,393,239,123,169,105,15,10,10744,5643
"MO",2010,3552,1259,9546,4214,60,22,398,205,39,17,135,70,14,4,13744,5791
"MS",2010,2935,1119,2742,1349,19,5,128,63,15,10,44,30,4,1,5887,2577
"MT",2010,102,38,1274,484,1074,375,107,37,8,7,43,15,6,2,2614,958
"NC",2010,5850,1824,6365,2389,346,146,893,357,46,21,54,23,53,9,13607,4769
"ND",2010,136,59,1043,456,595,238,79,26,27,13,26,25,7,2,1913,819
"NE",2010,1753,637,4666,1864,737,266,1093,472,61,23,236,106,6,5,8552,3373
"NH",2010,96,40,1053,385,20,10,100,41,12,7,85,38,2,1,1368,522
"NJ",2010,6275,2124,3129,1318,15,9,1896,804,67,32,683,358,15,8,12080,4653
"NM",2010,266,116,964,499,514,232,1943,905,10,1,15,11,4,2,3716,1766
"NV",2010,2358,830,3051,1180,183,57,1798,730,125,40,8,4,112,42,7635,2883
"NY",2010,20267,5887,7886,2817,176,69,8166,2547,307,121,3223,1164,1,0,40026,12605
"OH",2010,8769,3550,10765,4762,64,25,621,275,45,26,733,613,28,9,21025,9260
"OK",2010,3513,899,4915,1850,3340,1144,1141,389,85,32,NA,NA,73,31,13067,4345
"OR",2010,2897,820,7728,2872,256,98,1561,603,78,32,661,373,82,28,13263,4826
"PA",2010,12362,4935,10727,4417,54,13,2315,1015,160,84,584,201,15,9,26217,10674
"PR",2010,794,115,30,6,3,0,4487,803,6,0,39,16,9,0,5368,940
"RI",2010,889,370,1625,660,60,29,734,337,80,23,76,45,2,1,3466,1465
"SC",2010,4068,1550,3721,1556,21,9,381,202,21,9,67,59,11,8,8290,3393
"SD",2010,218,120,872,447,1705,840,74,40,15,7,3,3,5,2,2892,1459
"TN",2010,3773,1798,7816,3846,41,9,636,293,33,22,469,305,13,8,12781,6281
"TX",2010,12708,4456,12698,5143,290,116,16184,5986,199,95,520,292,59,21,42658,16109
"UT",2010,322,144,3124,1396,251,76,1132,562,37,16,6,4,56,28,4928,2226
"VA",2010,3652,1055,4094,1449,20,4,643,222,66,29,64,15,16,5,8555,2779
"VT",2010,37,15,1504,522,NA,NA,17,9,5,2,16,7,NA,NA,1579,555
"WA",2010,2707,942,8477,3398,2219,736,2067,868,308,139,135,78,164,88,16077,6249
"WI",2010,4105,1395,5083,2277,579,251,947,418,140,69,168,106,13,7,11035,4523
"WV",2010,826,322,6056,2535,16,6,92,35,23,7,52,41,20,9,7085,2955
"WY",2010,98,32,1520,753,54,21,225,122,6,5,102,59,2,1,2007,993
"AK",2009,241,68,724,235,1721,533,53,16,18,4,17,12,40,20,2814,888
"AL",2009,4301,1130,4796,1688,49,16,380,134,14,7,132,104,5,1,9677,3080
"AR",2009,2538,1340,4439,2519,99,32,397,208,48,31,20,11,33,20,7574,4161
"AZ",2009,2423,1027,6475,2814,1158,499,6331,2885,85,44,371,212,86,45,16929,7526
"CA",2009,27032,8258,21549,7832,2831,876,44642,16742,2940,1183,306,171,497,181,99797,35243
"CO",2009,2495,1090,5898,2682,334,158,4654,2121,114,74,15,6,74,36,13584,6167
"CT",2009,2868,899,2530,808,27,8,2168,692,51,17,74,40,15,3,7733,2467
"DC",2009,2585,513,17,3,1,0,91,33,3,1,113,73,4,1,2814,624
"DE",2009,808,251,449,151,3,0,104,40,4,3,NA,NA,1,0,1369,445
"FL",2009,14206,5321,16824,7054,189,94,4074,1703,122,67,125,80,31,12,35571,14331
"GA",2009,8287,2962,6360,2421,31,12,1063,464,57,24,29,15,6,4,15833,5902
"HI",2009,189,99,347,172,120,46,44,28,1316,585,40,23,833,368,2889,1321
"IA",2009,1949,774,7292,2960,319,138,870,400,102,46,669,383,50,27,11251,4728
"ID",2009,90,24,2064,903,355,137,361,142,16,8,1,1,11,0,2898,1215
"IL",2009,12881,2317,8191,2409,31,1,1296,277,64,24,491,148,NA,NA,22954,5176
"IN",2009,7040,2822,12487,5916,240,82,1227,605,75,40,70,39,22,7,21161,9511
"KS",2009,2035,597,6252,2172,143,57,788,304,50,25,27,5,11,3,9306,3163
"KY",2009,2374,887,9097,4136,45,19,471,195,19,6,280,138,20,6,12306,5387
"LA",2009,4280,1836,3888,1653,31,12,120,56,15,4,122,66,5,4,8461,3631
"MA",2009,3816,1385,7673,2803,90,32,3813,1513,370,193,554,243,10,5,16326,6174
"MD",2009,7361,1752,2381,779,32,9,290,112,30,11,226,120,10,4,10330,2787
"ME",2009,177,56,2137,603,82,17,86,34,19,1,92,36,12,6,2605,753
"MI",2009,14147,3636,11730,3587,538,185,1208,387,92,23,76,22,112,23,27903,7863
"MN",2009,3158,1555,5077,2549,1854,862,823,479,303,191,469,359,7,4,11691,5999
"MO",2009,3614,1289,8519,3614,65,35,337,170,37,16,109,46,16,3,12697,5173
"MS",2009,2846,1044,2349,968,21,8,105,50,6,5,52,31,5,1,5384,2107
"MT",2009,81,26,1303,540,1028,349,101,33,4,0,57,27,4,1,2578,976
"NC",2009,6343,2029,6766,2430,285,77,915,351,34,18,90,31,82,35,14515,4971
"ND",2009,149,84,1158,512,668,291,98,34,28,14,6,4,7,5,2114,944
"NE",2009,1728,666,5021,2000,838,305,1026,429,65,35,282,126,2,2,8962,3563
"NH",2009,97,24,1119,391,13,5,81,30,7,3,167,52,4,0,1488,505
"NJ",2009,6795,2096,3390,1333,15,10,1862,774,73,47,1023,554,12,2,13170,4816
"NM",2009,301,106,1017,490,600,339,2187,1005,12,9,47,42,10,6,4174,1997
"NV",2009,2422,893,3223,1104,205,78,1784,725,127,53,5,3,109,59,7875,2915
"NY",2009,20588,5968,8066,2749,177,87,8534,2668,268,78,4015,1324,2,2,41650,12876
"OH",2009,9257,3384,11568,4595,67,27,638,261,47,20,706,488,22,13,22305,8788
"OK",2009,4334,1266,5713,1851,3702,1104,1360,464,107,28,NA,NA,76,21,15292,4734
"OR",2009,2821,870,7518,2438,324,109,1440,612,73,29,1159,523,58,20,13393,4601
"PA",2009,13199,4900,12054,4683,66,24,2395,953,146,66,1055,505,6,3,28921,11134
"PR",2009,983,112,32,4,12,0,5724,1048,12,0,40,26,16,0,6819,1190
"RI",2009,980,356,1777,688,51,12,733,307,92,43,78,40,5,1,3716,1447
"SC",2009,4419,1832,3855,1648,32,13,358,185,20,10,33,28,8,6,8725,3722
"SD",2009,200,118,876,453,1673,802,88,58,18,10,3,3,7,4,2865,1448
"TN",2009,4110,1969,7841,3459,39,24,592,319,24,10,318,165,13,6,12937,5952
"TX",2009,12177,3599,12156,4021,274,102,15543,4775,171,69,466,182,59,21,40846,12769
"UT",2009,319,129,2946,1284,286,119,1055,483,35,11,40,9,44,25,4725,2060
"VA",2009,4196,1009,4294,1349,27,9,656,219,66,17,81,24,18,7,9338,2634
"VT",2009,40,13,1636,529,NA,NA,13,2,3,3,15,3,NA,NA,1707,550
